================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-22 12:43:20
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
    - cataclysm:music_disc_ancient_remnant
    - cataclysm:music_disc_ender_guardian
    - cataclysm:music_disc_ignis
    - cataclysm:music_disc_maledictus
    - cataclysm:music_disc_netherite_monstrosity
    - cataclysm:music_disc_scylla
    - cataclysm:music_disc_the_cataclysmfarer
    - cataclysm:music_disc_the_harbinger
    - cataclysm:music_disc_the_leviathan
  Entities — Attacklock (1):
    - cataclysm:scylla

--- arsenal_legendary_polearms (The Legendary Arsenal: Named Hafted) 
  Research time: 18000s (custom)
  Total entries: 7
  Items (7):
    - simplymore:legendary_banglum_great_spear
    - simplymore:legendary_banglum_lance
    - simplymore:legendary_banglum_pernach
    - simplymore:legendary_banglum_quarterstaff
    - simplyswords:magiscythe
    - simplyswords:magispear
    - simplyswords:watching_warglaive

--- slay_cornelia_fleet (Slaying the Drowned Captain) ----
  Research time: 1200s (custom)
  Total entries: 2
  Entities — Attacklock (2):
    - aquamirae:captain_cornelia
    - aquamirae:eel

--- slay_warborn (Slaying the Warborn Aegis) -------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - mythsandlegends:warborn_aegis

--- god_warborn (On the Warborn Aegis) -------------------
  Research time: 7200s (custom)
  Total entries: 1
  Mods (1):
    - mythsandlegends

--- mounted_rail (The Rail Age (Mounted & Cart)) ---------
  Research time: 2700s (custom)
  Total entries: 4
  Mods (4):
    - cmpackagecouriers
    - railways
    - trotting_wagons
    - vc_gliders

--- vinification (Vinification (Wines)) ------------------
  Research time: 1800s (custom)
  Total entries: 2
  Mods (2):
    - createvinery
    - vinery

--- music_speakers (Music Speakers (the Broadcast Age)) --
  Research time: 5400s (custom)
  Total entries: 1
  Mods (1):
    - simpleradio

--- woodworking (Woodworking) ----------------------------
  Research time: 2400s (custom)
  Total entries: 139
  Items (138):
    - minecraft:acacia_boat
    - minecraft:acacia_chest_boat
    - minecraft:acacia_door
    - minecraft:acacia_fence
    - minecraft:acacia_fence_gate
    - minecraft:acacia_hanging_sign
    - minecraft:acacia_slab
    - minecraft:acacia_stairs
    - minecraft:acacia_trapdoor
    - minecraft:acacia_wall_hanging_sign
    - minecraft:acacia_wall_sign
    - minecraft:bamboo_block
    - minecraft:bamboo_chest_raft
    - minecraft:bamboo_door
    - minecraft:bamboo_fence
    - minecraft:bamboo_fence_gate
    - minecraft:bamboo_hanging_sign
    - minecraft:bamboo_mosaic
    - minecraft:bamboo_mosaic_slab
    - minecraft:bamboo_mosaic_stairs
    - minecraft:bamboo_raft
    - minecraft:bamboo_slab
    - minecraft:bamboo_stairs
    - minecraft:bamboo_trapdoor
    - minecraft:bamboo_wall_hanging_sign
    - minecraft:bamboo_wall_sign
    - minecraft:barrel
    - minecraft:birch_boat
    - minecraft:birch_chest_boat
    - minecraft:birch_door
    - minecraft:birch_fence
    - minecraft:birch_fence_gate
    - minecraft:birch_hanging_sign
    - minecraft:birch_slab
    - minecraft:birch_stairs
    - minecraft:birch_trapdoor
    - minecraft:birch_wall_hanging_sign
    - minecraft:birch_wall_sign
    - minecraft:bowl
    - minecraft:cherry_boat
    - minecraft:cherry_chest_boat
    - minecraft:cherry_door
    - minecraft:cherry_fence
    - minecraft:cherry_fence_gate
    - minecraft:cherry_hanging_sign
    - minecraft:cherry_slab
    - minecraft:cherry_stairs
    - minecraft:cherry_trapdoor
    - minecraft:cherry_wall_hanging_sign
    - minecraft:cherry_wall_sign
    - minecraft:chest
    - minecraft:crimson_door
    - minecraft:crimson_fence
    - minecraft:crimson_fence_gate
    - minecraft:crimson_hanging_sign
    - minecraft:crimson_slab
    - minecraft:crimson_stairs
    - minecraft:crimson_trapdoor
    - minecraft:crimson_wall_hanging_sign
    - minecraft:crimson_wall_sign
    - minecraft:dark_oak_boat
    - minecraft:dark_oak_chest_boat
    - minecraft:dark_oak_door
    - minecraft:dark_oak_fence
    - minecraft:dark_oak_fence_gate
    - minecraft:dark_oak_hanging_sign
    - minecraft:dark_oak_slab
    - minecraft:dark_oak_stairs
    - minecraft:dark_oak_trapdoor
    - minecraft:dark_oak_wall_hanging_sign
    - minecraft:dark_oak_wall_sign
    - minecraft:exposed_cut_copper_slab
    - minecraft:exposed_cut_copper_stairs
    - minecraft:jungle_boat
    - minecraft:jungle_chest_boat
    - minecraft:jungle_door
    - minecraft:jungle_fence
    - minecraft:jungle_fence_gate
    - minecraft:jungle_hanging_sign
    - minecraft:jungle_slab
    - minecraft:jungle_stairs
    - minecraft:jungle_trapdoor
    - minecraft:jungle_wall_hanging_sign
    - minecraft:jungle_wall_sign
    - minecraft:ladder
    - minecraft:mangrove_chest_boat
    - minecraft:mangrove_fence_gate
    - minecraft:mangrove_wall_hanging_sign
    - minecraft:mangrove_wall_sign
    - minecraft:nether_brick_fence
    - minecraft:oak_boat
    - minecraft:oak_chest_boat
    - minecraft:oak_door
    - minecraft:oak_fence
    - minecraft:oak_fence_gate
    - minecraft:oak_hanging_sign
    - minecraft:oak_slab
    - minecraft:oak_stairs
    - minecraft:oak_trapdoor
    - minecraft:oak_wall_hanging_sign
    - minecraft:oak_wall_sign
    - minecraft:oxidized_cut_copper_slab
    - minecraft:oxidized_cut_copper_stairs
    - minecraft:petrified_oak_slab
    - minecraft:scaffolding
    - minecraft:sign
    - minecraft:spruce_boat
    - minecraft:spruce_chest_boat
    - minecraft:spruce_door
    - minecraft:spruce_fence
    - minecraft:spruce_fence_gate
    - minecraft:spruce_hanging_sign
    - minecraft:spruce_slab
    - minecraft:spruce_stairs
    - minecraft:spruce_trapdoor
    - minecraft:spruce_wall_hanging_sign
    - minecraft:spruce_wall_sign
    - minecraft:stripped_bamboo_block
    - minecraft:trapped_chest
    - minecraft:warped_door
    - minecraft:warped_fence
    - minecraft:warped_fence_gate
    - minecraft:warped_hanging_sign
    - minecraft:warped_slab
    - minecraft:warped_stairs
    - minecraft:warped_trapdoor
    - minecraft:warped_wall_hanging_sign
    - minecraft:warped_wall_sign
    - minecraft:waxed_cut_copper_slab
    - minecraft:waxed_cut_copper_stairs
    - minecraft:waxed_exposed_cut_copper_slab
    - minecraft:waxed_exposed_cut_copper_stairs
    - minecraft:waxed_oxidized_cut_copper_slab
    - minecraft:waxed_oxidized_cut_copper_stairs
    - minecraft:waxed_weathered_cut_copper_slab
    - minecraft:waxed_weathered_cut_copper_stairs
    - minecraft:weathered_cut_copper_slab
    - minecraft:weathered_cut_copper_stairs
  Mods (1):
    - fireproofboats

--- boss_trophy_relics (Boss Trophy Relics) --------------
  Research time: 18000s (custom)
  Total entries: 4
  Items (4):
    - companions:relic_gold
    - minecraft:dragon_head
    - minecraft:nether_star
    - minecraft:wither_skeleton_skull

--- eye_magical (The Magical Eye) ------------------------
  Research time: 3600s (custom)
  Total entries: 1
  Items (1):
    - endrem:magical_eye

--- holy_school (The Holy School) ------------------------
  Research time: 2700s (custom)
  Total entries: 10
  Items (10):
    - irons_spellbooks:holy_essence
    - irons_spellbooks:holy_rune
    - irons_spellbooks:scroll_bless
    - irons_spellbooks:scroll_divine_smite
    - irons_spellbooks:scroll_guiding_bolt
    - irons_spellbooks:scroll_heart_stop
    - irons_spellbooks:scroll_holy_ray
    - irons_spellbooks:scroll_sun_strike
    - irons_spellbooks:scroll_sunbeam
    - irons_spellbooks:scroll_thunderstorm

--- nature_school (The Nature School) --------------------
  Research time: 2700s (custom)
  Total entries: 10
  Items (10):
    - irons_spellbooks:nature_essence
    - irons_spellbooks:nature_rune
    - irons_spellbooks:scroll_acid_orb
    - irons_spellbooks:scroll_greater_heal
    - irons_spellbooks:scroll_heal
    - irons_spellbooks:scroll_oakskin
    - irons_spellbooks:scroll_regenerate
    - irons_spellbooks:scroll_root
    - irons_spellbooks:scroll_spore_blossoms
    - irons_spellbooks:scroll_summon_horse

--- slay_netherite_monstrosity (Slaying the Netherite Monstrosity) 
  Research time: 1200s (custom)
  Total entries: 2
  Entities — Attacklock (2):
    - cataclysm:netherite_monstrosity
    - cataclysm:old_netherite_monstrosity

--- slay_ice_dragon (Slaying the Ice Dragon) -------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - iceandfire:icedragon

--- mob_faction_deep_ones (The Deep Ones Faction) --------
  Research time: 10800s (custom)
  Total entries: 4
  Items (4):
    - alexscaves:gazing_pearl
    - alexscaves:magic_conch
    - alexscaves:ortholance
    - alexscaves:sea_staff

--- slay_forsaken (Slaying the Forsaken) -----------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - alexscaves:forsaken

--- dragon_husbandry (Dragon Husbandry) ------------------
  Research time: 10800s (custom)
  Total entries: 6
  Items (6):
    - iceandfire:dragon_horn
    - iceandfire:dragon_whistle
    - iceandfire:hippogryph_egg
    - iceandfire:summoning_crystal_fire
    - iceandfire:summoning_crystal_ice
    - iceandfire:summoning_crystal_lightning

--- slay_death_worm (Slaying the Death Worm) -------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - iceandfire:deathworm

--- slay_ancient_remnant (Slaying the Ancient Remnant) ---
  Research time: 1200s (custom)
  Total entries: 2
  Entities — Attacklock (2):
    - cataclysm:ancient_ancient_remnant
    - cataclysm:ancient_remnant

--- arsenal_iron_blades (The Iron Arsenal: Blades) -------
  Research time: 2700s (custom)
  Total entries: 300
  Items (297):
    - alexscaves:desolate_dagger
    - companions:crystallized_blood_sword
    - companions:shade_sword_altar
    - delightful:adamantium_knife
    - delightful:alf_knife
    - delightful:allthemodium_knife
    - delightful:aluminum_knife
    - delightful:amethyst_knife
    - delightful:black_opal_knife
    - delightful:blazing_knife
    - delightful:bone_knife
    - delightful:bronze_knife
    - delightful:certus_quartz_knife
    - delightful:cloggrum_knife
    - delightful:constantan_knife
    - delightful:copper_knife
    - delightful:crystalline_knife
    - delightful:draco_arcanus_knife
    - delightful:electrum_knife
    - delightful:elementium_knife
    - delightful:emerald_knife
    - delightful:enderite_knife
    - delightful:experience_knife
    - delightful:fiery_knife
    - delightful:fluix_knife
    - delightful:forgotten_knife
    - delightful:froststeel_knife
    - delightful:gilded_quartz_knife
    - delightful:gravitite_knife
    - delightful:holystone_knife
    - delightful:infused_veridium_knife
    - delightful:invar_knife
    - delightful:ironwood_knife
    - delightful:kiwano_knife
    - delightful:knightmetal_knife
    - delightful:lapis_lazuli_knife
    - delightful:large_amethyst_knife
    - delightful:lead_knife
    - delightful:leaf_knife
    - delightful:living_knife
    - delightful:manasteel_knife
    - delightful:necronium_knife
    - delightful:nether_quartz_knife
    - delightful:nickel_knife
    - delightful:obsidian_infused_enderite_knife
    - delightful:onyx_knife
    - delightful:osmium_knife
    - delightful:pearlescent_knife
    - delightful:phoenix_knife
    - delightful:refined_glowstone_knife
    - delightful:refined_obsidian_knife
    - delightful:resonarium_knife
    - delightful:sinisite_knife
    - delightful:skyjade_knife
    - delightful:skyroot_knife
    - delightful:steeleaf_knife
    - delightful:stratus_knife
    - delightful:terra_knife
    - delightful:thyrium_knife
    - delightful:tin_knife
    - delightful:utherium_knife
    - delightful:valkyrum_knife
    - delightful:veridium_knife
    - delightful:warden_knife
    - delightful:zanite_knife
    - delightful:zinc_knife
    - desert:rift_knife
    - dungeons_and_combat:acid_molten_blazing_sword
    - dungeons_and_combat:broken_sword
    - dungeons_and_combat:bronze_dagger
    - dungeons_and_combat:bronze_sword
    - dungeons_and_combat:ceremonial_dagger
    - dungeons_and_combat:copper_dagger
    - dungeons_and_combat:cursed_molten_blazing_sword
    - dungeons_and_combat:dagger
    - dungeons_and_combat:delta_sword
    - dungeons_and_combat:dragon_dagger_bone
    - dungeons_and_combat:dragon_dagger_fire
    - dungeons_and_combat:dragon_dagger_ice
    - dungeons_and_combat:dragon_dagger_lightning
    - dungeons_and_combat:ebony_dagger
    - dungeons_and_combat:ebony_long_sword
    - dungeons_and_combat:iron_dagger
    - dungeons_and_combat:iron_rapier
    - dungeons_and_combat:long_katana
    - dungeons_and_combat:long_sickle
    - dungeons_and_combat:molten_blazing_sword
    - dungeons_and_combat:neptunium_dagger
    - dungeons_and_combat:slimy_knife
    - dungeons_and_combat:stone_knife
    - dungeons_and_combat:titanium_sickle
    - dungeons_and_combat:titanium_sword
    - dungeons_and_combat:true_claymore
    - dungeons_and_combat:true_sword
    - dungeons_and_combat:wooden_knife
    - farmersdelight:flint_knife
    - farmersdelight:iron_knife
    - iceandfire:copper_sword
    - iceandfire:dragonbone_sword_fire
    - iceandfire:dragonbone_sword_ice
    - iceandfire:dragonbone_sword_lightning
    - iceandfire:dread_knight_sword
    - iceandfire:dread_sword
    - iceandfire:hippogryph_sword
    - iceandfire:myrmex_desert_sword
    - iceandfire:myrmex_desert_sword_venom
    - iceandfire:myrmex_jungle_sword
    - iceandfire:myrmex_jungle_sword_venom
    - iceandfire:stymphalian_bird_dagger
    - irons_spellbooks:amethyst_rapier
    - irons_spellbooks:claymore
    - minecraft:stone_sword
    - minecraft:wooden_sword
    - mowziesmobs:naga_fang.text.0
    - mowziesmobs:naga_fang_dagger
    - simplymore:adamantite_dagger
    - simplymore:adamantite_great_katana
    - simplymore:aquarium_dagger
    - simplymore:aquarium_great_katana
    - simplymore:banglum_dagger
    - simplymore:banglum_great_katana
    - simplymore:bronze_backhand_blade
    - simplymore:bronze_dagger
    - simplymore:bronze_deer_horns
    - simplymore:bronze_grandsword
    - simplymore:bronze_great_katana
    - simplymore:bronze_khopesh
    - simplymore:carmot_dagger
    - simplymore:carmot_great_katana
    - simplymore:celestium_dagger
    - simplymore:celestium_great_katana
    - simplymore:copper_backhand_blade
    - simplymore:copper_dagger
    - simplymore:copper_deer_horns
    - simplymore:copper_grandsword
    - simplymore:copper_great_katana
    - simplymore:copper_khopesh
    - simplymore:durasteel_dagger
    - simplymore:durasteel_great_katana
    - simplymore:gobber_dagger
    - simplymore:gobber_end_dagger
    - simplymore:gobber_end_great_katana
    - simplymore:gobber_great_katana
    - simplymore:gobber_nether_dagger
    - simplymore:gobber_nether_great_katana
    - simplymore:gold_backhand_blade
    - simplymore:gold_deer_horns
    - simplymore:gold_grandsword
    - simplymore:gold_khopesh
    - simplymore:hallowed_dagger
    - simplymore:hallowed_great_katana
    - simplymore:iron_backhand_blade
    - simplymore:iron_dagger
    - simplymore:iron_deer_horns
    - simplymore:iron_grandsword
    - simplymore:iron_great_katana
    - simplymore:iron_khopesh
    - simplymore:kyber_dagger
    - simplymore:kyber_great_katana
    - simplymore:metallurgium_dagger
    - simplymore:metallurgium_great_katana
    - simplymore:mimicry.claymore
    - simplymore:mimicry.cutlass
    - simplymore:mimicry.dagger
    - simplymore:mimicry.great_katana
    - simplymore:mimicry.katana
    - simplymore:mimicry.rapier
    - simplymore:orichalcum_dagger
    - simplymore:orichalcum_great_katana
    - simplymore:osmium_dagger
    - simplymore:osmium_great_katana
    - simplymore:palladium_dagger
    - simplymore:palladium_great_katana
    - simplymore:prometheum_dagger
    - simplymore:prometheum_great_katana
    - simplymore:quadrillum_dagger
    - simplymore:quadrillum_great_katana
    - simplymore:runic_dagger
    - simplymore:runic_great_katana
