================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-24 16:35:24
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
    - delightful:stratus_knife
    - delightful:terra_knife
    - delightful:thyrium_knife
    - delightful:tin_knife
    - delightful:utherium_knife
    - delightful:valkyrum_knife
    - delightful:veridium_knife
    - delightful:warden_knife
    - delightful:zanite_knife
    - delightful:zinc_knife
    - desert:rift_knife
    - dungeons_and_combat:acid_molten_blazing_sword
    - dungeons_and_combat:broken_sword
    - dungeons_and_combat:bronze_dagger
    - dungeons_and_combat:bronze_sword
    - dungeons_and_combat:ceremonial_dagger
    - dungeons_and_combat:copper_dagger
    - dungeons_and_combat:cursed_molten_blazing_sword
    - dungeons_and_combat:dagger
    - dungeons_and_combat:delta_sword
    - dungeons_and_combat:dragon_dagger_bone
    - dungeons_and_combat:dragon_dagger_fire
    - dungeons_and_combat:dragon_dagger_ice
    - dungeons_and_combat:dragon_dagger_lightning
    - dungeons_and_combat:ebony_dagger
    - dungeons_and_combat:ebony_long_sword
    - dungeons_and_combat:iron_dagger
    - dungeons_and_combat:iron_rapier
    - dungeons_and_combat:long_katana
    - dungeons_and_combat:long_sickle
    - dungeons_and_combat:molten_blazing_sword
    - dungeons_and_combat:neptunium_dagger
    - dungeons_and_combat:slimy_knife
    - dungeons_and_combat:stone_knife
    - dungeons_and_combat:titanium_sickle
    - dungeons_and_combat:titanium_sword
    - dungeons_and_combat:true_claymore
    - dungeons_and_combat:true_sword
    - dungeons_and_combat:wooden_knife
    - farmersdelight:flint_knife
    - farmersdelight:iron_knife
    - iceandfire:copper_sword
    - iceandfire:dragonbone_sword_fire
    - iceandfire:dragonbone_sword_ice
    - iceandfire:dragonbone_sword_lightning
    - iceandfire:dread_knight_sword
    - iceandfire:dread_sword
    - iceandfire:hippogryph_sword
    - iceandfire:myrmex_desert_sword
    - iceandfire:myrmex_desert_sword_venom
    - iceandfire:myrmex_jungle_sword
    - iceandfire:myrmex_jungle_sword_venom
    - iceandfire:stymphalian_bird_dagger
    - irons_spellbooks:amethyst_rapier
    - irons_spellbooks:claymore
    - minecraft:stone_sword
    - minecraft:wooden_sword
    - mowziesmobs:naga_fang.text.0
    - mowziesmobs:naga_fang_dagger
    - simplymore:adamantite_dagger
    - simplymore:adamantite_great_katana
    - simplymore:aquarium_dagger
    - simplymore:aquarium_great_katana
    - simplymore:banglum_dagger
    - simplymore:banglum_great_katana
    - simplymore:bronze_backhand_blade
    - simplymore:bronze_dagger
    - simplymore:bronze_deer_horns
    - simplymore:bronze_grandsword
    - simplymore:bronze_great_katana
    - simplymore:bronze_khopesh
    - simplymore:carmot_dagger
    - simplymore:carmot_great_katana
    - simplymore:celestium_dagger
    - simplymore:celestium_great_katana
    - simplymore:copper_backhand_blade
    - simplymore:copper_dagger
    - simplymore:copper_deer_horns
    - simplymore:copper_grandsword
    - simplymore:copper_great_katana
    - simplymore:copper_khopesh
    - simplymore:durasteel_dagger
    - simplymore:durasteel_great_katana
    - simplymore:gobber_dagger
    - simplymore:gobber_end_dagger
    - simplymore:gobber_end_great_katana
    - simplymore:gobber_great_katana
    - simplymore:gobber_nether_dagger
    - simplymore:gobber_nether_great_katana
    - simplymore:gold_backhand_blade
    - simplymore:gold_deer_horns
    - simplymore:gold_grandsword
    - simplymore:gold_khopesh
    - simplymore:hallowed_dagger
    - simplymore:hallowed_great_katana
    - simplymore:iron_backhand_blade
    - simplymore:iron_dagger
    - simplymore:iron_deer_horns
    - simplymore:iron_grandsword
    - simplymore:iron_great_katana
    - simplymore:iron_khopesh
    - simplymore:kyber_dagger
    - simplymore:kyber_great_katana
    - simplymore:metallurgium_dagger
    - simplymore:metallurgium_great_katana
    - simplymore:mimicry.claymore
    - simplymore:mimicry.cutlass
    - simplymore:mimicry.dagger
    - simplymore:mimicry.great_katana
    - simplymore:mimicry.katana
    - simplymore:mimicry.rapier
    - simplymore:orichalcum_dagger
    - simplymore:orichalcum_great_katana
    - simplymore:osmium_dagger
    - simplymore:osmium_great_katana
    - simplymore:palladium_dagger
    - simplymore:palladium_great_katana
    - simplymore:prometheum_dagger
    - simplymore:prometheum_great_katana
    - simplymore:quadrillum_dagger
    - simplymore:quadrillum_great_katana
    - simplymore:runic_dagger
    - simplymore:runic_great_katana
    - simplymore:runite_dagger
    - simplymore:runite_great_katana
    - simplymore:star_platinum_dagger
    - simplymore:star_platinum_great_katana
    - simplymore:stone_backhand_blade
    - simplymore:stone_dagger
    - simplymore:stone_deer_horns
    - simplymore:stone_grandsword
    - simplymore:stone_great_katana
    - simplymore:stone_khopesh
    - simplymore:stormyx_dagger
    - simplymore:stormyx_great_katana
    - simplymore:tidesinger_dagger
    - simplymore:tidesinger_great_katana
    - simplymore:wooden_backhand_blade
    - simplymore:wooden_dagger
    - simplymore:wooden_deer_horns
    - simplymore:wooden_grandsword
    - simplymore:wooden_great_katana
    - simplymore:wooden_khopesh
    - simplyswords:brimstone_claymore
    - simplyswords:gobber_compat.gobber.gobber_claymore
    - simplyswords:gobber_compat.gobber.gobber_cutlass
    - simplyswords:gobber_compat.gobber.gobber_katana
    - simplyswords:gobber_compat.gobber.gobber_rapier
    - simplyswords:gobber_compat.gobber_end.gobber_end_claymore
    - simplyswords:gobber_compat.gobber_end.gobber_end_cutlass
    - simplyswords:gobber_compat.gobber_end.gobber_end_katana
    - simplyswords:gobber_compat.gobber_end.gobber_end_rapier
    - simplyswords:gobber_compat.gobber_nether.gobber_nether_claymore
    - simplyswords:gobber_compat.gobber_nether.gobber_nether_cutlass
    - simplyswords:gobber_compat.gobber_nether.gobber_nether_katana
    - simplyswords:gobber_compat.gobber_nether.gobber_nether_rapier
    - simplyswords:gold_longsword
    - simplyswords:gold_sai
    - simplyswords:gold_twinblade
    - simplyswords:iron_claymore
    - simplyswords:iron_cutlass
    - simplyswords:iron_katana
    - simplyswords:iron_longsword
    - simplyswords:iron_rapier
    - simplyswords:iron_sai
    - simplyswords:iron_twinblade
    - simplyswords:magic_estoc
    - simplyswords:mythicmetals_compat.adamantite.adamantite_claymore
    - simplyswords:mythicmetals_compat.adamantite.adamantite_cutlass
    - simplyswords:mythicmetals_compat.adamantite.adamantite_katana
    - simplyswords:mythicmetals_compat.adamantite.adamantite_rapier
    - simplyswords:mythicmetals_compat.aquarium.aquarium_claymore
    - simplyswords:mythicmetals_compat.aquarium.aquarium_cutlass
    - simplyswords:mythicmetals_compat.aquarium.aquarium_katana
    - simplyswords:mythicmetals_compat.aquarium.aquarium_rapier
    - simplyswords:mythicmetals_compat.banglum.banglum_claymore
    - simplyswords:mythicmetals_compat.banglum.banglum_cutlass
    - simplyswords:mythicmetals_compat.banglum.banglum_katana
    - simplyswords:mythicmetals_compat.banglum.banglum_rapier
    - simplyswords:mythicmetals_compat.bronze.bronze_claymore
    - simplyswords:mythicmetals_compat.bronze.bronze_cutlass
    - simplyswords:mythicmetals_compat.bronze.bronze_katana
    - simplyswords:mythicmetals_compat.bronze.bronze_rapier
    - simplyswords:mythicmetals_compat.carmot.carmot_claymore
    - simplyswords:mythicmetals_compat.carmot.carmot_cutlass
    - simplyswords:mythicmetals_compat.carmot.carmot_katana
    - simplyswords:mythicmetals_compat.carmot.carmot_rapier
    - simplyswords:mythicmetals_compat.celestium.celestium_claymore
    - simplyswords:mythicmetals_compat.celestium.celestium_cutlass
    - simplyswords:mythicmetals_compat.celestium.celestium_katana
    - simplyswords:mythicmetals_compat.celestium.celestium_rapier
    - simplyswords:mythicmetals_compat.kyber.kyber_claymore
    - simplyswords:mythicmetals_compat.kyber.kyber_cutlass
    - simplyswords:mythicmetals_compat.kyber.kyber_katana
    - simplyswords:mythicmetals_compat.kyber.kyber_rapier
    - simplyswords:mythicmetals_compat.metallurgium.metallurgium_claymore
    - simplyswords:mythicmetals_compat.metallurgium.metallurgium_cutlass
    - simplyswords:mythicmetals_compat.metallurgium.metallurgium_katana
    - simplyswords:mythicmetals_compat.metallurgium.metallurgium_rapier
    - simplyswords:mythicmetals_compat.orichalcum.orichalcum_claymore
    - simplyswords:mythicmetals_compat.orichalcum.orichalcum_cutlass
    - simplyswords:mythicmetals_compat.orichalcum.orichalcum_katana
    - simplyswords:mythicmetals_compat.orichalcum.orichalcum_rapier
    - simplyswords:mythicmetals_compat.osmium.osmium_claymore
    - simplyswords:mythicmetals_compat.osmium.osmium_cutlass
    - simplyswords:mythicmetals_compat.osmium.osmium_katana
    - simplyswords:mythicmetals_compat.osmium.osmium_rapier
    - simplyswords:mythicmetals_compat.palladium.palladium_claymore
    - simplyswords:mythicmetals_compat.palladium.palladium_cutlass
    - simplyswords:mythicmetals_compat.palladium.palladium_katana
    - simplyswords:mythicmetals_compat.palladium.palladium_rapier
    - simplyswords:mythicmetals_compat.prometheum.prometheum_claymore
    - simplyswords:mythicmetals_compat.prometheum.prometheum_cutlass
    - simplyswords:mythicmetals_compat.prometheum.prometheum_katana
    - simplyswords:mythicmetals_compat.prometheum.prometheum_rapier
    - simplyswords:mythicmetals_compat.quadrillum.quadrillum_claymore
    - simplyswords:mythicmetals_compat.quadrillum.quadrillum_cutlass
    - simplyswords:mythicmetals_compat.quadrillum.quadrillum_katana
    - simplyswords:mythicmetals_compat.quadrillum.quadrillum_rapier
    - simplyswords:mythicmetals_compat.runite.runite_claymore
    - simplyswords:mythicmetals_compat.runite.runite_cutlass
    - simplyswords:mythicmetals_compat.runite.runite_katana
    - simplyswords:mythicmetals_compat.runite.runite_rapier
    - simplyswords:mythicmetals_compat.star_platinum.star_platinum_claymore
    - simplyswords:mythicmetals_compat.star_platinum.star_platinum_cutlass
    - simplyswords:mythicmetals_compat.star_platinum.star_platinum_katana
    - simplyswords:mythicmetals_compat.star_platinum.star_platinum_rapier
    - simplyswords:mythicmetals_compat.stormyx.stormyx_claymore
    - simplyswords:mythicmetals_compat.stormyx.stormyx_cutlass
    - simplyswords:mythicmetals_compat.stormyx.stormyx_katana
    - simplyswords:mythicmetals_compat.stormyx.stormyx_rapier
    - simplyswords:runic_claymore
    - simplyswords:runic_cutlass
    - simplyswords:runic_katana
    - simplyswords:runic_rapier
    - simplyswords:sword_on_a_stick
    - witherstorm_delight:flint_command_block_knife
    - witherstorm_delight:iron_command_block_knife
    - witherstormmod:iron_command_block_sword
    - witherstormmod:stone_command_block_sword
    - witherstormmod:wooden_command_block_sword
  Mods (3):
    - dungeonsdelight
    - fetzisdisplays
    - redeco

--- dyecraft (The Dye Loom) ------------------------------
  Research time: 2700s (custom)
  Total entries: 133
  Items (131):
    - minecraft:black_bed
    - minecraft:black_carpet
    - minecraft:black_concrete
    - minecraft:black_concrete_powder
    - minecraft:black_dye
    - minecraft:black_glazed_terracotta
    - minecraft:black_terracotta
    - minecraft:black_wool
    - minecraft:blue_bed
    - minecraft:blue_carpet
    - minecraft:blue_concrete
    - minecraft:blue_concrete_powder
    - minecraft:blue_dye
    - minecraft:blue_glazed_terracotta
    - minecraft:blue_terracotta
    - minecraft:blue_wool
    - minecraft:brown_bed
    - minecraft:brown_carpet
    - minecraft:brown_concrete
    - minecraft:brown_concrete_powder
    - minecraft:brown_dye
    - minecraft:brown_glazed_terracotta
    - minecraft:brown_terracotta
    - minecraft:brown_wool
    - minecraft:cyan_bed
    - minecraft:cyan_carpet
    - minecraft:cyan_concrete
    - minecraft:cyan_concrete_powder
    - minecraft:cyan_dye
    - minecraft:cyan_glazed_terracotta
    - minecraft:cyan_terracotta
    - minecraft:cyan_wool
    - minecraft:gray_bed
    - minecraft:gray_carpet
    - minecraft:gray_concrete
    - minecraft:gray_concrete_powder
    - minecraft:gray_dye
    - minecraft:gray_glazed_terracotta
    - minecraft:gray_terracotta
    - minecraft:gray_wool
    - minecraft:green_bed
    - minecraft:green_carpet
    - minecraft:green_concrete
    - minecraft:green_concrete_powder
    - minecraft:green_dye
    - minecraft:green_glazed_terracotta
    - minecraft:green_terracotta
    - minecraft:green_wool
    - minecraft:light_blue_bed
    - minecraft:light_blue_carpet
    - minecraft:light_blue_concrete
    - minecraft:light_blue_concrete_powder
    - minecraft:light_blue_dye
    - minecraft:light_blue_glazed_terracotta
    - minecraft:light_blue_terracotta
    - minecraft:light_blue_wool
    - minecraft:light_gray_bed
    - minecraft:light_gray_carpet
    - minecraft:light_gray_concrete
    - minecraft:light_gray_concrete_powder
    - minecraft:light_gray_dye
    - minecraft:light_gray_glazed_terracotta
    - minecraft:light_gray_terracotta
    - minecraft:light_gray_wool
    - minecraft:lime_bed
    - minecraft:lime_carpet
    - minecraft:lime_concrete
    - minecraft:lime_concrete_powder
    - minecraft:lime_dye
    - minecraft:lime_glazed_terracotta
    - minecraft:lime_terracotta
    - minecraft:lime_wool
    - minecraft:magenta_bed
    - minecraft:magenta_carpet
    - minecraft:magenta_concrete
    - minecraft:magenta_concrete_powder
    - minecraft:magenta_dye
    - minecraft:magenta_glazed_terracotta
    - minecraft:magenta_terracotta
    - minecraft:magenta_wool
    - minecraft:moss_carpet
    - minecraft:ominous_banner
    - minecraft:orange_bed
    - minecraft:orange_carpet
    - minecraft:orange_concrete
    - minecraft:orange_concrete_powder
    - minecraft:orange_dye
    - minecraft:orange_glazed_terracotta
    - minecraft:orange_terracotta
    - minecraft:orange_wool
    - minecraft:pink_bed
    - minecraft:pink_carpet
    - minecraft:pink_concrete
    - minecraft:pink_concrete_powder
    - minecraft:pink_dye
    - minecraft:pink_glazed_terracotta
    - minecraft:pink_terracotta
    - minecraft:pink_wool
    - minecraft:purple_bed
    - minecraft:purple_carpet
    - minecraft:purple_concrete
    - minecraft:purple_concrete_powder
    - minecraft:purple_dye
    - minecraft:purple_glazed_terracotta
    - minecraft:purple_terracotta
    - minecraft:purple_wool
    - minecraft:red_bed
    - minecraft:red_carpet
    - minecraft:red_concrete
    - minecraft:red_concrete_powder
    - minecraft:red_dye
    - minecraft:red_glazed_terracotta
    - minecraft:red_terracotta
    - minecraft:red_wool
    - minecraft:terracotta
    - minecraft:white_bed
    - minecraft:white_carpet
    - minecraft:white_concrete
    - minecraft:white_concrete_powder
    - minecraft:white_dye
    - minecraft:white_glazed_terracotta
    - minecraft:white_terracotta
    - minecraft:white_wool
    - minecraft:yellow_bed
    - minecraft:yellow_carpet
    - minecraft:yellow_concrete
    - minecraft:yellow_concrete_powder
    - minecraft:yellow_dye
    - minecraft:yellow_glazed_terracotta
    - minecraft:yellow_terracotta
    - minecraft:yellow_wool
  Mods (2):
    - dye_depot
    - dye_the_world

--- nature_void (On the Nature of the Void) --------------
  Research time: 7200s (custom)
  Total entries: 1
  Dimensions (1):
    - minecraft:the_end

--- fire_school (The Fire School) ------------------------
  Research time: 2700s (custom)
  Total entries: 11
  Items (11):
    - irons_spellbooks:cinder_essence
    - irons_spellbooks:fire_rune
    - irons_spellbooks:scroll_ascension
    - irons_spellbooks:scroll_burning_dash
    - irons_spellbooks:scroll_fire_breath
    - irons_spellbooks:scroll_fireball
    - irons_spellbooks:scroll_firebolt
    - irons_spellbooks:scroll_flaming_strike
    - irons_spellbooks:scroll_magma_bomb
    - irons_spellbooks:scroll_ring_of_fire
    - irons_spellbooks:scroll_wall_of_fire
